,YYYY,State,COUNTY,FIPS_State,FIPS_County,FIPS_Combined,SubstanceName,DrugReports,TotalDrugReportsCounty,TotalDrugReportsState
896,2012,PA,ADAMS,42,1,42001,Methadone,1,269,78577
897,2012,PA,ALLEGHENY,42,3,42003,Hydromorphone,5,8196,78577
910,2012,PA,ADAMS,42,1,42001,Codeine,1,269,78577
911,2012,PA,ALLEGHENY,42,3,42003,Morphine,29,8196,78577
927,2012,PA,ALLEGHENY,42,3,42003,Oxycodone,278,8196,78577
928,2012,PA,ALLEGHENY,42,3,42003,Oxymorphone,30,8196,78577
929,2012,PA,ARMSTRONG,42,5,42005,Oxycodone,5,290,78577
930,2012,PA,BEAVER,42,7,42007,Fentanyl,1,631,78577
931,2012,PA,BEAVER,42,7,42007,Heroin,86,631,78577
932,2012,PA,BEAVER,42,7,42007,Methadone,1,631,78577
933,2012,PA,BERKS,42,11,42011,Oxycodone,43,2463,78577
934,2012,PA,BLAIR,42,13,42013,Heroin,137,574,78577
935,2012,PA,BLAIR,42,13,42013,Methadone,3,574,78577
951,2012,PA,ALLEGHENY,42,3,42003,Remifentanil,1,8196,78577
952,2012,PA,BEAVER,42,7,42007,Buprenorphine,4,631,78577
953,2012,PA,BEAVER,42,7,42007,Morphine,4,631,78577
954,2012,PA,BERKS,42,11,42011,Heroin,357,2463,78577
955,2012,PA,BERKS,42,11,42011,Propoxyphene,1,2463,78577
956,2012,PA,BLAIR,42,13,42013,Buprenorphine,16,574,78577
957,2012,PA,BRADFORD,42,15,42015,Codeine,2,339,78577
958,2012,PA,BRADFORD,42,15,42015,Heroin,27,339,78577
990,2012,PA,ADAMS,42,1,42001,Hydrocodone,5,269,78577
991,2012,PA,ALLEGHENY,42,3,42003,Fentanyl,4,8196,78577
992,2012,PA,ALLEGHENY,42,3,42003,Heroin,2739,8196,78577
1023,2012,PA,ADAMS,42,1,42001,Oxycodone,19,269,78577
1042,2012,PA,ADAMS,42,1,42001,Heroin,12,269,78577
1043,2012,PA,ALLEGHENY,42,3,42003,Buprenorphine,218,8196,78577
1044,2012,PA,ARMSTRONG,42,5,42005,Morphine,4,290,78577
1045,2012,PA,BEDFORD,42,9,42009,Oxycodone,11,205,78577
1046,2012,PA,BERKS,42,11,42011,Codeine,2,2463,78577
1047,2012,PA,BERKS,42,11,42011,Morphine,1,2463,78577
1048,2012,PA,BLAIR,42,13,42013,Morphine,6,574,78577
1049,2012,PA,BUCKS,42,17,42017,Codeine,7,4915,78577
1050,2012,PA,BUCKS,42,17,42017,Hydromorphone,7,4915,78577
1051,2012,PA,BUCKS,42,17,42017,Morphine,16,4915,78577
1052,2012,PA,CAMBRIA,42,21,42021,Oxycodone,45,572,78577
1053,2012,PA,CAMBRIA,42,21,42021,Oxymorphone,6,572,78577
1054,2012,PA,CARBON,42,25,42025,Heroin,34,277,78577
1055,2012,PA,CHESTER,42,29,42029,Oxycodone,133,1499,78577
1056,2012,PA,CLEARFIELD,42,33,42033,Fentanyl,1,140,78577
1057,2012,PA,CLEARFIELD,42,33,42033,Oxycodone,3,140,78577
1058,2012,PA,CRAWFORD,42,39,42039,Fentanyl,2,368,78577
1059,2012,PA,CRAWFORD,42,39,42039,Heroin,7,368,78577
1060,2012,PA,DAUPHIN,42,43,42043,Fentanyl,1,2039,78577
1061,2012,PA,DAUPHIN,42,43,42043,Propoxyphene,1,2039,78577
1062,2012,PA,DELAWARE,42,45,42045,Buprenorphine,87,4576,78577
1063,2012,PA,DELAWARE,42,45,42045,Hydrocodone,32,4576,78577
1064,2012,PA,DELAWARE,42,45,42045,Tramadol,3,4576,78577
1065,2012,PA,ERIE,42,49,42049,Codeine,3,1463,78577
1066,2012,PA,ERIE,42,49,42049,Morphine,8,1463,78577
1067,2012,PA,FAYETTE,42,51,42051,Hydrocodone,39,901,78577
1068,2012,PA,FAYETTE,42,51,42051,Tramadol,3,901,78577
1069,2012,PA,FRANKLIN,42,55,42055,Heroin,46,565,78577
1070,2012,PA,BEDFORD,42,9,42009,Buprenorphine,7,205,78577
1071,2012,PA,BRADFORD,42,15,42015,Fentanyl,1,339,78577
1072,2012,PA,BRADFORD,42,15,42015,Morphine,3,339,78577
1073,2012,PA,BUCKS,42,17,42017,Methadone,27,4915,78577
1074,2012,PA,BUTLER,42,19,42019,Hydromorphone,1,349,78577
1075,2012,PA,CAMERON,42,23,42023,Buprenorphine,6,24,78577
1076,2012,PA,CENTRE,42,27,42027,Buprenorphine,3,479,78577
1077,2012,PA,CHESTER,42,29,42029,Methorphan,1,1499,78577
1078,2012,PA,CLARION,42,31,42031,Heroin,14,174,78577
1079,2012,PA,COLUMBIA,42,37,42037,Heroin,60,408,78577
1080,2012,PA,DAUPHIN,42,43,42043,Morphine,5,2039,78577
1081,2012,PA,ERIE,42,49,42049,Methadone,6,1463,78577
1082,2012,PA,FAYETTE,42,51,42051,Heroin,177,901,78577
1083,2012,PA,FAYETTE,42,51,42051,Methadone,4,901,78577
1084,2012,PA,FRANKLIN,42,55,42055,Hydrocodone,8,565,78577
1085,2012,PA,BRADFORD,42,15,42015,Hydrocodone,15,339,78577
1086,2012,PA,BRADFORD,42,15,42015,Tramadol,1,339,78577
1087,2012,PA,BUCKS,42,17,42017,Fentanyl,1,4915,78577
1088,2012,PA,BUCKS,42,17,42017,Heroin,674,4915,78577
1089,2012,PA,BUCKS,42,17,42017,Propoxyphene,2,4915,78577
1090,2012,PA,BUTLER,42,19,42019,Buprenorphine,3,349,78577
1091,2012,PA,BUTLER,42,19,42019,Morphine,2,349,78577
1092,2012,PA,CAMBRIA,42,21,42021,Hydrocodone,9,572,78577
1093,2012,PA,CARBON,42,25,42025,Hydromorphone,1,277,78577
1094,2012,PA,CENTRE,42,27,42027,Oxycodone,5,479,78577
1095,2012,PA,CHESTER,42,29,42029,Buprenorphine,14,1499,78577
1096,2012,PA,CHESTER,42,29,42029,Codeine,2,1499,78577
1097,2012,PA,CHESTER,42,29,42029,Hydrocodone,16,1499,78577
1098,2012,PA,CLARION,42,31,42031,Buprenorphine,8,174,78577
1099,2012,PA,CLARION,42,31,42031,Hydrocodone,4,174,78577
1100,2012,PA,CLARION,42,31,42031,Morphine,3,174,78577
1101,2012,PA,CLEARFIELD,42,33,42033,Methadone,3,140,78577
1102,2012,PA,COLUMBIA,42,37,42037,Buprenorphine,2,408,78577
1103,2012,PA,COLUMBIA,42,37,42037,Hydrocodone,1,408,78577
1104,2012,PA,COLUMBIA,42,37,42037,Morphine,2,408,78577
1105,2012,PA,CRAWFORD,42,39,42039,Morphine,19,368,78577
1106,2012,PA,CUMBERLAND,42,41,42041,Oxycodone,6,291,78577
1107,2012,PA,CUMBERLAND,42,41,42041,Oxymorphone,1,291,78577
1108,2012,PA,DELAWARE,42,45,42045,Methadone,19,4576,78577
1109,2012,PA,DELAWARE,42,45,42045,Methorphan,1,4576,78577
1110,2012,PA,ERIE,42,49,42049,Oxycodone,20,1463,78577
1111,2012,PA,ERIE,42,49,42049,Oxymorphone,2,1463,78577
1112,2012,PA,FAYETTE,42,51,42051,Hydromorphone,1,901,78577
1113,2012,PA,FULTON,42,57,42057,Oxycodone,2,34,78577
1114,2012,PA,BUCKS,42,17,42017,Buprenorphine,85,4915,78577
1115,2012,PA,CAMBRIA,42,21,42021,Codeine,1,572,78577
1116,2012,PA,CHESTER,42,29,42029,Heroin,155,1499,78577
1117,2012,PA,CHESTER,42,29,42029,Propoxyphene,1,1499,78577
1118,2012,PA,CLEARFIELD,42,33,42033,Buprenorphine,6,140,78577
1119,2012,PA,CLEARFIELD,42,33,42033,Tramadol,1,140,78577
1120,2012,PA,COLUMBIA,42,37,42037,Methadone,2,408,78577
1121,2012,PA,CRAWFORD,42,39,42039,Hydrocodone,8,368,78577
1122,2012,PA,CRAWFORD,42,39,42039,Methadone,8,368,78577
1123,2012,PA,DAUPHIN,42,43,42043,Codeine,2,2039,78577
1124,2012,PA,DELAWARE,42,45,42045,Oxycodone,372,4576,78577
1125,2012,PA,DELAWARE,42,45,42045,Oxymorphone,2,4576,78577
1126,2012,PA,ELK,42,47,42047,Oxycodone,5,109,78577
1133,2012,PA,ADAMS,42,1,42001,Buprenorphine,2,269,78577
1134,2012,PA,ADAMS,42,1,42001,Morphine,1,269,78577
1135,2012,PA,ALLEGHENY,42,3,42003,Codeine,10,8196,78577
1136,2012,PA,ALLEGHENY,42,3,42003,Hydrocodone,187,8196,78577
1137,2012,PA,ALLEGHENY,42,3,42003,Tramadol,10,8196,78577
1138,2012,PA,BEDFORD,42,9,42009,Hydrocodone,6,205,78577
1139,2012,PA,BERKS,42,11,42011,Oxymorphone,3,2463,78577
1140,2012,PA,BLAIR,42,13,42013,Propoxyphene,1,574,78577
1141,2012,PA,BUTLER,42,19,42019,Oxycodone,6,349,78577
1142,2012,PA,CARBON,42,25,42025,Hydrocodone,2,277,78577
1143,2012,PA,CARBON,42,25,42025,Methadone,2,277,78577
1144,2012,PA,CENTRE,42,27,42027,Hydrocodone,4,479,78577
1145,2012,PA,CHESTER,42,29,42029,Morphine,5,1499,78577
1146,2012,PA,CLINTON,42,35,42035,Buprenorphine,3,140,78577
1147,2012,PA,CUMBERLAND,42,41,42041,Hydrocodone,4,291,78577
1148,2012,PA,CUMBERLAND,42,41,42041,Tramadol,1,291,78577
1149,2012,PA,ALLEGHENY,42,3,42003,Methadone,19,8196,78577
1150,2012,PA,ARMSTRONG,42,5,42005,Heroin,65,290,78577
1151,2012,PA,BEAVER,42,7,42007,Oxycodone,19,631,78577
1152,2012,PA,BEAVER,42,7,42007,Oxymorphone,1,631,78577
1153,2012,PA,BERKS,42,11,42011,Methadone,2,2463,78577
1154,2012,PA,BERKS,42,11,42011,Tramadol,3,2463,78577
1155,2012,PA,BLAIR,42,13,42013,Oxycodone,39,574,78577
1156,2012,PA,BLAIR,42,13,42013,Oxymorphone,2,574,78577
1157,2012,PA,BRADFORD,42,15,42015,Oxycodone,42,339,78577
1158,2012,PA,BRADFORD,42,15,42015,Oxymorphone,1,339,78577
1159,2012,PA,BRADFORD,42,15,42015,Propoxyphene,2,339,78577
